Time,Start,Max,Min,End,Tot_trans
1532736000000,908349,909004,908349,909004,0.3382
1532736060000,909388,911000,909388,910584,2.1540
1532736120000,910593,912500,909961,911015,6.2822
1532736180000,911015,911801,910290,911006,2.7792
1532736240000,911001,911499,910362,910425,2.2362
1532736300000,910423,910732,909590,909598,3.6669
1532736360000,909600,910285,908358,909707,3.6371
1532736420000,909010,909997,908948,909997,1.0732
1532736480000,909999,911000,909989,910132,3.6436
1532736540000,910126,910126,908588,909949,0.9001
1532736600000,908992,909935,908800,909610,0.6847
1532736660000,909169,909172,908001,908399,1.9986
1532736720000,908409,908450,908000,908015,2.3458
1532736780000,908346,909148,907615,907615,1.5150
1532736840000,907505,907595,907267,907500,1.3804
1532736900000,907551,907551,906003,906856,0.8051
1532736960000,906844,906845,905761,906444,0.8254
1532737020000,906491,906848,906432,906600,0.9880
1532737080000,906479,906856,904100,906509,3.3911
1532737140000,906454,908500,905935,908500,3.2976
1532737200000,908500,909647,908422,908907,2.5307
1532737260000,909346,910200,907970,908711,3.3180
1532737320000,908712,908712,907802,907910,1.8677
1532737380000,907910,908706,906541,906750,2.4292
1532737440000,906760,907051,906049,906999,0.9608
1532737500000,906984,906991,906101,906101,2.4809
1532737560000,906101,906842,903500,906048,5.0076
1532737620000,906048,906809,904009,905325,6.2435
1532737680000,905223,906000,905223,905999,0.5306
1532737740000,905999,906000,905531,905540,0.1391
1532737800000,905773,906232,905773,906232,1.6239
1532737860000,906300,906301,905470,905470,0.2083
1532737920000,905459,905470,905000,905000,0.5247
1532737980000,905517,905844,905506,905520,0.3844
1532738040000,905536,905536,905000,905000,1.2611
1532738100000,905249,905602,905008,905602,0.0617
1532738160000,905373,905844,905020,905844,0.3901
1532738220000,905844,906999,905557,906009,3.1082
1532738280000,906201,906931,905946,906404,0.5145
1532738340000,906404,906819,906210,906500,0.3088
1532738400000,906522,906807,906500,906545,0.4450
1532738460000,906545,906742,906545,906742,0.0208
1532738520000,906743,907311,906742,907265,0.5620
1532738580000,907144,907290,906545,906871,0.9865
1532738640000,906869,907106,906545,906719,0.6717
1532738700000,906772,907049,906719,907049,0.0311
1532738760000,907039,907357,906880,906891,0.4331
1532738820000,906918,907049,906896,906965,0.0575
1532738880000,906904,907240,906897,906911,0.3673
1532738940000,906955,907495,906955,907053,0.6207
1532739000000,907041,907490,906903,906915,1.4156
1532739060000,907062,907062,906903,906973,0.1906
1532739120000,906903,907974,906903,907498,1.7438
1532739180000,907119,907498,906903,906948,0.4343
1532739240000,906947,907057,906903,906955,0.2239
1532739300000,906911,907205,906903,907019,0.3417
1532739360000,906979,907588,906903,907232,0.3439
1532739420000,907120,907120,906956,906956,0.0691
1532739480000,906956,907220,906956,907151,0.0136
1532739540000,907084,907212,906903,907050,0.0748
1532739600000,906904,906976,906903,906964,0.0417
1532739660000,906933,907000,906917,906961,0.2367
1532739720000,906955,906960,906955,906958,0.0025
1532739780000,906958,907000,906933,906936,0.3450
1532739840000,906967,906967,905547,906253,1.8874
1532739900000,905548,906369,905548,906000,1.7999
1532739960000,905998,906684,905853,906374,1.2468
1532740020000,906373,906638,905852,906492,0.4541
1532740080000,906531,906948,905965,906847,0.5286
1532740140000,906846,906852,906301,906824,0.2018
1532740200000,906681,906948,906616,906814,0.6802
1532740260000,906815,907000,906681,906687,2.0708
1532740320000,906845,907000,906681,907000,0.3627
1532740380000,906990,907000,906686,906852,0.8188
1532740440000,906991,907231,906855,907231,0.4498
1532740500000,907234,908010,907077,907673,3.0931
1532740560000,907848,908226,907694,908215,0.0776
1532740620000,908225,908992,908000,908817,1.9144
1532740680000,908827,909237,908817,909198,0.4310
1532740740000,909198,910000,909188,909685,4.4943
1532740800000,909626,909953,909500,909820,3.6243
1532740860000,909751,909856,909700,909827,0.6710
1532740920000,909800,909864,908283,908993,3.2113
1532740980000,908996,909680,908990,909226,0.9083
1532741040000,909484,910000,909176,909327,0.3960
1532741100000,909330,909445,908287,909167,2.5470
1532741160000,909083,909166,908150,909099,1.1560
1532741220000,909129,909400,908900,909390,1.7529
1532741280000,909392,909734,909392,909734,1.0442
1532741340000,909800,910921,909666,910002,3.2319
1532741400000,910002,910078,910002,910039,1.0251
1532741460000,910048,910948,910010,910446,2.1680
1532741520000,910436,910673,910436,910639,1.0341
1532741580000,910602,910602,909622,909636,1.7688
1532741640000,910054,910763,910000,910763,1.3915
1532741700000,910707,910754,910000,910304,0.4508
1532741760000,910035,910286,909802,909927,0.2412
1532741820000,909978,909988,908496,908496,2.1959
1532741880000,908496,909200,907546,908798,0.5618
1532741940000,908555,909000,907591,908922,1.9694
1532742000000,908959,908992,908937,908992,0.1719
1532742060000,908990,909132,908982,908992,0.2286
1532742120000,908991,909042,908991,909030,0.0167
1532742180000,909027,909042,909017,909042,0.2008
1532742240000,909150,909604,909150,909325,0.0831
1532742300000,909320,909598,909288,909288,0.2759
1532742360000,909345,909345,909196,909288,0.0333
1532742420000,909191,909191,909100,909100,0.5273
1532742480000,909126,909538,909000,909000,2.9587
1532742540000,909245,909245,909000,909005,0.0093
1532742600000,909005,909083,909000,909079,0.0088
1532742660000,909078,909083,909035,909078,0.0014
1532742720000,909078,909131,909078,909131,0.0160
1532742780000,909134,909532,908919,909024,0.4448
1532742840000,908902,909159,908800,909108,1.0761
1532742900000,909111,909410,909007,909007,0.3455
1532742960000,909007,909097,908800,908876,0.9013
1532743020000,908829,908829,908605,908800,0.3324
1532743080000,908801,908959,908800,908900,0.1298
1532743140000,908810,909390,908101,908101,1.7279
1532743200000,908632,909164,908408,908813,0.1925
1532743260000,908899,908923,908592,908592,0.6191
1532743320000,908557,908616,908557,908564,0.0135
1532743380000,908564,908700,908414,908700,0.7880
1532743440000,908700,908700,908200,908404,0.8371
1532743500000,908434,908444,907001,907001,2.0137
1532743560000,907001,907619,906801,906949,1.7097
1532743620000,906956,907244,906890,907244,0.0377
1532743680000,906957,907465,906852,907465,1.4562
1532743740000,907466,907476,907397,907400,0.2638
1532743800000,907400,907824,907397,907482,0.0779
1532743860000,907471,907709,907395,907709,0.3550
1532743920000,907709,908084,907709,908000,0.0619
1532743980000,908007,908113,908007,908100,0.2014
1532744040000,908100,908461,908100,908378,0.2380
1532744100000,908414,910000,908414,908691,3.6838
1532744160000,908850,908850,908692,908762,0.0850
1532744220000,908732,908747,908205,908205,0.1294
1532744280000,908296,908371,908284,908371,0.0204
1532744340000,908471,909000,908471,909000,2.4641
1532744400000,908979,909000,908679,908878,0.2838
1532744460000,908877,909000,908877,908955,0.4224
1532744520000,908894,909561,908777,909014,0.4998
1532744580000,909030,909512,909030,909254,0.1678
1532744640000,909258,909554,909258,909299,0.1070
1532744700000,909367,909720,909000,909000,1.4447
1532744760000,908995,909000,908514,908514,0.4465
1532744820000,908501,909229,908060,908060,1.2180
1532744880000,908377,909436,908226,908609,1.3023
1532744940000,908140,908402,907779,908236,0.2635
1532745000000,908236,908236,908013,908020,0.4587
1532745060000,908018,908105,907990,908105,0.3155
1532745120000,908094,908094,907980,908046,0.0428
1532745180000,907892,908132,907832,908112,0.0516
1532745240000,908109,908229,908075,908229,0.1388
1532745300000,908225,908288,908225,908288,0.0220
1532745360000,908278,908805,908278,908780,0.0286
1532745420000,908805,908942,908475,908475,1.1051
1532745480000,908475,908475,908368,908368,0.0020
1532745540000,908369,908800,908075,908075,0.2566
1532745600000,908075,908119,907847,907878,0.0911
1532745660000,907877,908155,907877,908155,0.0652
1532745720000,907920,908317,907149,908317,1.1964
1532745780000,908210,908700,908210,908601,0.3347
1532745840000,908604,908798,908517,908798,0.0029
1532745900000,908795,908891,908500,908881,1.6981
1532745960000,908880,908895,908880,908895,0.0676
1532746020000,908891,908976,908891,908976,0.0483
1532746080000,908976,909000,908976,909000,0.2738
1532746140000,908976,909000,908748,909000,0.5877
1532746200000,908912,908912,908810,908871,0.0450
1532746260000,908812,908871,908807,908871,0.0825
1532746320000,908899,909336,908500,908582,0.4550
1532746380000,908533,908601,908533,908538,0.0245
1532746440000,908746,908994,908559,908573,0.1402
1532746500000,908683,908989,908500,908741,0.2958
1532746560000,908734,908925,908556,908565,0.2094
1532746620000,908568,908925,908009,908101,0.8662
1532746680000,908200,908563,907994,907994,0.2437
1532746740000,907993,907993,907000,907000,1.0362
1532746800000,907556,907831,907264,907460,0.3283
1532746860000,907507,907507,907460,907460,0.2847
1532746920000,907440,907669,907430,907582,0.6809
1532746980000,907504,907504,906801,906889,0.7452
1532747040000,906839,906880,906821,906821,0.4113
1532747100000,906861,907293,906833,907018,0.3474
1532747160000,907024,907813,907000,907304,0.8291
1532747220000,907080,907731,907015,907343,0.8116
1532747280000,907219,907873,907102,907873,0.6686
1532747340000,907157,907772,907046,907396,0.3654
1532747400000,907396,907444,906821,906821,3.8774
1532747460000,906830,907058,906010,906634,1.2889
1532747520000,906634,906807,906116,906704,1.8270
1532747580000,906080,907300,905848,906210,1.8955
1532747640000,906125,906910,905380,906500,3.7062
1532747700000,905947,906901,905947,906864,0.4754
1532747760000,906842,906870,906630,906713,0.0448
1532747820000,906634,906750,906633,906750,0.6974
1532747880000,906747,906747,905983,906558,0.7595
1532747940000,906688,906720,906000,906106,1.2132
1532748000000,906106,906495,906106,906495,2.4940
1532748060000,906560,906650,906000,906177,1.1406
1532748120000,906176,906237,906000,906090,2.0724
1532748180000,906133,906136,906090,906095,0.0022
1532748240000,906136,906838,905809,905821,1.1958
1532748300000,905821,907500,904046,906251,6.2759
1532748360000,906262,906374,906250,906306,0.5335
1532748420000,906250,906340,906249,906249,0.7425
1532748480000,906134,906249,906133,906207,2.6395
1532748540000,906226,906250,906134,906152,0.1742
1532748600000,906152,906250,906050,906150,0.3575
1532748660000,906134,906134,905540,905567,2.8737
1532748720000,905566,905625,905001,905001,0.6645
1532748780000,905199,905500,905001,905335,0.3686
1532748840000,905447,905800,905344,905517,0.0471
1532748900000,905526,905664,905524,905601,0.0134
1532748960000,905573,905601,905526,905537,0.5455
1532749020000,905527,905527,905004,905222,0.1526
1532749080000,905111,905111,904483,904712,0.6159
1532749140000,904829,905111,904001,904608,1.2916
1532749200000,904712,904712,903834,904381,1.5015
1532749260000,904379,904990,904012,904166,2.0842
1532749320000,904232,904498,904106,904330,0.2038
1532749380000,904330,904330,904000,904300,0.5939
1532749440000,904300,904474,904000,904001,1.9694
1532749500000,904002,904189,902811,903469,1.4540
1532749560000,903432,903469,902500,902918,9.1617
1532749620000,902889,902918,902853,902863,1.7960
1532749680000,902863,902918,902500,902711,3.0341
1532749740000,902802,902910,902500,902501,0.8412
1532749800000,902501,902501,902000,902500,2.8775
1532749860000,902499,902723,901501,902723,2.8169
1532749920000,902721,903953,902500,903873,1.2462
1532749980000,903883,904247,903074,904079,1.9515
1532750040000,903883,904324,903000,904324,0.2881
1532750100000,903424,904456,903424,904278,0.4741
1532750160000,904333,905300,904333,905300,0.3000
1532750220000,905100,905734,905002,905734,1.1748
1532750280000,905733,906010,905004,905130,1.6212
1532750340000,905200,905995,905000,905000,0.3798
1532750400000,905000,906800,905000,906525,3.5792
1532750460000,906600,908000,906475,907821,2.7693
1532750520000,907832,908200,906698,906719,6.1440
1532750580000,906720,907629,906603,907143,0.7670
1532750640000,907242,907475,906487,906533,0.7835
1532750700000,906523,907453,906398,906932,0.7602
1532750760000,907113,907127,906803,906947,0.0440
1532750820000,906811,906829,906465,906465,0.1039
1532750880000,906384,906465,906251,906349,0.0383
1532750940000,906302,907084,905578,906162,0.6665
1532751000000,905999,906000,905754,905872,0.5530
1532751060000,905979,905995,905224,905635,1.0461
1532751120000,905624,905926,905340,905637,0.0547
1532751180000,905635,905853,905635,905642,0.0091
1532751240000,905647,906758,905454,906758,1.8935
1532751300000,906758,906990,906323,906814,0.0977
1532751360000,906654,907190,906302,907190,0.3664
1532751420000,906512,907095,906074,906241,0.6199
1532751480000,906241,907000,906000,906468,0.6858
1532751540000,906336,906720,906006,906531,0.5268
1532751600000,906757,906860,906200,906432,0.4930
1532751660000,906231,907000,906231,907000,2.2683
1532751720000,906748,907000,906748,906880,0.1172
1532751780000,906989,907000,906590,906995,0.7701
1532751840000,906483,907951,906266,907144,1.1793
1532751900000,907145,907225,906411,906881,1.1286
1532751960000,906999,907494,906999,907494,0.0245
1532752020000,907307,907965,906540,907239,0.5960
1532752080000,907463,907552,906753,907052,0.0742
1532752140000,907102,907418,906802,907386,1.0810
1532752200000,907165,907386,906901,906901,0.1603
1532752260000,906895,907386,906842,907376,0.1264
1532752320000,906847,907386,906631,906911,1.0685
1532752380000,906906,907300,906596,906596,0.6803
1532752440000,906897,907000,906788,906788,0.0217
1532752500000,906942,907089,906478,906707,0.1361
1532752560000,906709,906816,905915,906629,0.8566
1532752620000,906441,906522,905779,906378,2.2510
1532752680000,906330,906700,905877,906700,0.5842
1532752740000,906545,906700,906539,906700,0.0270
1532752800000,906556,906700,906148,906230,1.8601
1532752860000,906231,906700,906112,906700,0.7707
1532752920000,906877,907299,906406,906984,3.2125
1532752980000,906973,907261,906961,907064,0.0567
1532753040000,907066,907295,906648,907295,0.1072
1532753100000,906844,908940,906654,908940,4.9007
1532753160000,908824,909000,907940,908205,3.1716
1532753220000,908410,908790,908239,908702,0.3614
1532753280000,908865,910000,908507,909000,7.6298
1532753340000,909140,909627,908000,908000,4.8476
1532753400000,908010,908010,908000,908005,0.8040
1532753460000,908005,908705,908001,908695,0.4498
1532753520000,908603,909405,908430,909195,2.7106
1532753580000,909195,909303,909193,909303,2.1004
1532753640000,909193,909999,909131,909999,2.3055
1532753700000,909328,909619,909013,909259,1.2995
1532753760000,909259,909919,909013,909291,0.8059
1532753820000,909305,910000,909275,910000,3.4539
1532753880000,910000,910100,909343,909651,3.1948
1532753940000,909510,909575,909000,909500,0.5621
1532754000000,909493,909493,909000,909493,2.6310
1532754060000,909493,909990,909493,909563,1.4260
1532754120000,909573,909743,909573,909611,0.3123
1532754180000,909672,910100,909610,909926,0.4164
1532754240000,909925,910055,909840,909883,0.7537
1532754300000,909866,909883,909843,909874,0.1734
1532754360000,909867,909926,909054,909651,4.3566
1532754420000,909677,909914,909661,909750,0.0802
1532754480000,909772,909803,909666,909803,0.1033
1532754540000,909810,909925,909695,909865,0.0322
1532754600000,909916,910500,909880,910500,5.1593
1532754660000,910541,911562,910541,911562,0.6240
1532754720000,911563,912000,911031,911500,1.4336
